install prefix            /Users/lujuezhou/ffmpegbuilddir/ffmpeg-install-dir/android-arm
source path               src
C compiler                /Users/lujuezhou/Library/Android/sdk/ndk-bundle/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang
C library                 bionic
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8-a)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             yes
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    no
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
jni                     zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
eac3                    pcm_s24le_planar        xbm
eacmv                   pcm_s32be               xface
eamad                   pcm_s32le               xl
eatgq                   pcm_s32le_planar        xma1
eatgv                   pcm_s64be               xma2
eatqi                   pcm_s64le               xpm
eightbps                pcm_s8                  xsub
eightsvx_exp            pcm_s8_planar           xwd
eightsvx_fib            pcm_u16be               y41p
escape124               pcm_u16le               ylc
escape130               pcm_u24be               yop
evrc                    pcm_u24le               yuv4
exr                     pcm_u32be               zero12v
ffv1                    pcm_u32le               zerocodec
ffvhuff                 pcm_u8                  zlib
ffwavesynth             pcm_vidc                zmbv
fic                     pcx
fits                    pfm

Enabled encoders:
a64multi                jpeg2000                ppm
a64multi5               jpegls                  prores
aac                     ljpeg                   prores_aw
ac3                     magicyuv                prores_ks
ac3_fixed               mjpeg                   qtrle
adpcm_adx               mlp                     r10k
adpcm_g722              movtext                 r210
adpcm_g726              mp2                     ra_144
adpcm_g726le            mp2fixed                rawvideo
adpcm_ima_qt            mpeg1video              roq
adpcm_ima_ssi           mpeg2video              roq_dpcm
adpcm_ima_wav           mpeg4                   rv10
adpcm_ms                mpeg4_v4l2m2m           rv20
adpcm_swf               msmpeg4v2               s302m
adpcm_yamaha            msmpeg4v3               sbc
alac                    msvideo1                sgi
alias_pix               nellymoser              snow
amv                     opus                    sonic
apng                    pam                     sonic_ls
aptx                    pbm                     srt
aptx_hd                 pcm_alaw                ssa
ass                     pcm_dvd                 subrip
asv1                    pcm_f32be               sunrast
asv2                    pcm_f32le               svq1
avrp                    pcm_f64be               targa
avui                    pcm_f64le               text
ayuv                    pcm_mulaw               tiff
bmp                     pcm_s16be               truehd
cinepak                 pcm_s16be_planar        tta
cljr                    pcm_s16le               utvideo
comfortnoise            pcm_s16le_planar        v210
dca                     pcm_s24be               v308
dnxhd                   pcm_s24daud             v408
dpx                     pcm_s24le               v410
dvbsub                  pcm_s24le_planar        vc2
dvdsub                  pcm_s32be               vorbis
dvvideo                 pcm_s32le               vp8_v4l2m2m
eac3                    pcm_s32le_planar        wavpack
ffv1                    pcm_s64be               webvtt
ffvhuff                 pcm_s64le               wmav1
fits                    pcm_s8                  wmav2
flac                    pcm_s8_planar           wmv1
flashsv                 pcm_u16be               wmv2
flashsv2                pcm_u16le               wrapped_avframe
flv                     pcm_u24be               xbm
g723_1                  pcm_u24le               xface
gif                     pcm_u32be               xsub
h261                    pcm_u32le               xwd
h263                    pcm_u8                  y41p
h263_v4l2m2m            pcm_vidc                yuv4
h263p                   pcx                     zlib
h264_v4l2m2m            pgm                     zmbv
hevc_v4l2m2m            pgmyuv
huffyuv                 png

Enabled hwaccels:

Enabled parsers:
aac                     dvdsub                  opus
aac_latm                flac                    png
ac3                     g723_1                  pnm
adx                     g729                    rv30
av1                     gif                     rv40
avs2                    gsm                     sbc
bmp                     h261                    sipr
cavsvideo               h263                    tak
cook                    h264                    vc1
dca                     hevc                    vorbis
dirac                   jpeg2000                vp3
dnxhd                   mjpeg                   vp8
dpx                     mlp                     vp9
dvaudio                 mpeg4video              webp
dvbsub                  mpegaudio               xma
dvd_nav                 mpegvideo

Enabled demuxers:
aa                      hnm                     pcm_s32be
aac                     ico                     pcm_s32le
ac3                     idcin                   pcm_s8
acm                     idf                     pcm_u16be
act                     iff                     pcm_u16le
adf                     ifv                     pcm_u24be
adp                     ilbc                    pcm_u24le
ads                     image2                  pcm_u32be
adx                     image2_alias_pix        pcm_u32le
aea                     image2_brender_pix      pcm_u8
afc                     image2pipe              pcm_vidc
aiff                    image_bmp_pipe          pjs
aix                     image_dds_pipe          pmp
alp                     image_dpx_pipe          pp_bnk
amr                     image_exr_pipe          pva
amrnb                   image_gif_pipe          pvf
amrwb                   image_j2k_pipe          qcp
anm                     image_jpeg_pipe         r3d
apc                     image_jpegls_pipe       rawvideo
ape                     image_pam_pipe          realtext
apm                     image_pbm_pipe          redspark
apng                    image_pcx_pipe          rl2
aptx                    image_pgm_pipe          rm
aptx_hd                 image_pgmyuv_pipe       roq
aqtitle                 image_pictor_pipe       rpl
argo_asf                image_png_pipe          rsd
asf                     image_ppm_pipe          rso
asf_o                   image_psd_pipe          rtp
ass                     image_qdraw_pipe        rtsp
ast                     image_sgi_pipe          s337m
au                      image_sunrast_pipe      sami
av1                     image_svg_pipe          sap
avi                     image_tiff_pipe         sbc
avr                     image_webp_pipe         sbg
avs                     image_xpm_pipe          scc
avs2                    image_xwd_pipe          sdp
bethsoftvid             ingenient               sdr2
bfi                     ipmovie                 sds
bfstm                   ircam                   sdx
bink                    iss                     segafilm
bintext                 iv8                     ser
bit                     ivf                     shorten
bmv                     ivr                     siff
boa                     jacosub                 sln
brstm                   jv                      smacker
c93                     kux                     smjpeg
caf                     kvag                    smush
cavsvideo               live_flv                sol
cdg                     lmlm4                   sox
cdxl                    loas                    spdif
cine                    lrc                     srt
codec2                  lvf                     stl
codec2raw               lxf                     str
concat                  m4v                     subviewer
data                    matroska                subviewer1
daud                    mgsts                   sup
dcstr                   microdvd                svag
derf                    mjpeg                   swf
dfa                     mjpeg_2000              tak
dhav                    mlp                     tedcaptions
dirac                   mlv                     thp
dnxhd                   mm                      threedostr
dsf                     mmf                     tiertexseq
dsicin                  mov                     tmv
dss                     mp3                     truehd
dts                     mpc                     tta
dtshd                   mpc8                    tty
dv                      mpegps                  txd
dvbsub                  mpegts                  ty
dvbtxt                  mpegtsraw               v210
dxa                     mpegvideo               v210x
ea                      mpjpeg                  vag
ea_cdata                mpl2                    vc1
eac3                    mpsub                   vc1t
epaf                    msf                     vividas
ffmetadata              msnwc_tcp               vivo
filmstrip               mtaf                    vmd
fits                    mtv                     vobsub
flac                    musx                    voc
flic                    mv                      vpk
flv                     mvi                     vplayer
fourxm                  mxf                     vqf
frm                     mxg                     w64
fsb                     nc                      wav
fwse                    nistsphere              wc3
g722                    nsp                     webm_dash_manifest
g723_1                  nsv                     webvtt
g726                    nut                     wsaud
g726le                  nuv                     wsd
g729                    ogg                     wsvqa
gdv                     oma                     wtv
genh                    paf                     wv
gif                     pcm_alaw                wve
gsm                     pcm_f32be               xa
gxf                     pcm_f32le               xbin
h261                    pcm_f64be               xmv
h263                    pcm_f64le               xvag
h264                    pcm_mulaw               xwma
hca                     pcm_s16be               yop
hcom                    pcm_s16le               yuv4mpegpipe
hevc                    pcm_s24be
hls                     pcm_s24le

Enabled muxers:
a64                     hls                     pcm_s32be
ac3                     ico                     pcm_s32le
adts                    ilbc                    pcm_s8
adx                     image2                  pcm_u16be
aiff                    image2pipe              pcm_u16le
amr                     ipod                    pcm_u24be
apng                    ircam                   pcm_u24le
aptx                    ismv                    pcm_u32be
aptx_hd                 ivf                     pcm_u32le
asf                     jacosub                 pcm_u8
asf_stream              kvag                    pcm_vidc
ass                     latm                    psp
ast                     lrc                     rawvideo
au                      m4v                     rm
avi                     matroska                roq
avm2                    matroska_audio          rso
avs2                    md5                     rtp
bit                     microdvd                rtp_mpegts
caf                     mjpeg                   rtsp
cavsvideo               mkvtimestamp_v2         sap
codec2                  mlp                     sbc
codec2raw               mmf                     scc
crc                     mov                     segafilm
dash                    mp2                     segment
data                    mp3                     singlejpeg
daud                    mp4                     smjpeg
dirac                   mpeg1system             smoothstreaming
dnxhd                   mpeg1vcd                sox
dts                     mpeg1video              spdif
dv                      mpeg2dvd                spx
eac3                    mpeg2svcd               srt
f4v                     mpeg2video              stream_segment
ffmetadata              mpeg2vob                streamhash
fifo                    mpegts                  sup
fifo_test               mpjpeg                  swf
filmstrip               mxf                     tee
fits                    mxf_d10                 tg2
flac                    mxf_opatom              tgp
flv                     null                    truehd
framecrc                nut                     tta
framehash               oga                     uncodedframecrc
framemd5                ogg                     vc1
g722                    ogv                     vc1t
g723_1                  oma                     voc
g726                    opus                    w64
g726le                  pcm_alaw                wav
gif                     pcm_f32be               webm
gsm                     pcm_f32le               webm_chunk
gxf                     pcm_f64be               webm_dash_manifest
h261                    pcm_f64le               webp
h263                    pcm_mulaw               webvtt
h264                    pcm_s16be               wtv
hash                    pcm_s16le               wv
hds                     pcm_s24be               yuv4mpegpipe
hevc                    pcm_s24le

Enabled protocols:
async                   http                    rtp
cache                   httpproxy               srtp
concat                  icecast                 subfile
crypto                  md5                     tcp
data                    mmsh                    tee
ffrtmphttp              mmst                    udp
file                    pipe                    udplite
ftp                     prompeg                 unix
gopher                  rtmp
hls                     rtmpt

Enabled filters:
abench                  deconvolve              palettegen
abitscope               dedot                   paletteuse
acompressor             deesser                 pan
acontrast               deflate                 perms
acopy                   deflicker               perspective
acrossfade              dejudder                phase
acrossover              delogo                  photosensitivity
acrusher                derain                  pixdesctest
acue                    deshake                 pixscope
addroi                  despill                 pp7
adeclick                detelecine              premultiply
adeclip                 dilation                prewitt
adelay                  displace                pseudocolor
aderivative             dnn_processing          psnr
adrawgraph              doubleweave             pullup
aecho                   drawbox                 qp
aemphasis               drawgraph               random
aeval                   drawgrid                readeia608
aevalsrc                drmeter                 readvitc
afade                   dynaudnorm              realtime
afftdn                  earwax                  remap
afftfilt                ebur128                 removegrain
afifo                   edgedetect              removelogo
afir                    elbg                    repeatfields
afirsrc                 entropy                 replaygain
aformat                 eq                      reverse
agate                   equalizer               rgbashift
agraphmonitor           erosion                 rgbtestsrc
ahistogram              extractplanes           roberts
aiir                    extrastereo             rotate
aintegral               fade                    sab
ainterleave             fftdnoiz                scale
alimiter                fftfilt                 scale2ref
allpass                 field                   scdet
allrgb                  fieldhint               scroll
allyuv                  fieldmatch              select
aloop                   fieldorder              selectivecolor
alphaextract            fifo                    sendcmd
alphamerge              fillborders             separatefields
amerge                  find_rect               setdar
ametadata               firequalizer            setfield
amix                    flanger                 setparams
amovie                  floodfill               setpts
amplify                 format                  setrange
amultiply               fps                     setsar
anequalizer             framepack               settb
anlmdn                  framerate               showcqt
anlms                   framestep               showfreqs
anoisesrc               freezedetect            showinfo
anull                   freezeframes            showpalette
anullsink               fspp                    showspatial
anullsrc                gblur                   showspectrum
apad                    geq                     showspectrumpic
aperms                  gradfun                 showvolume
aphasemeter             gradients               showwaves
aphaser                 graphmonitor            showwavespic
apulsator               greyedge                shuffleframes
arealtime               haas                    shuffleplanes
aresample               haldclut                sidechaincompress
areverse                haldclutsrc             sidechaingate
arnndn                  hdcd                    sidedata
aselect                 headphone               sierpinski
asendcmd                hflip                   signalstats
asetnsamples            highpass                signature
asetpts                 highshelf               silencedetect
asetrate                hilbert                 silenceremove
asettb                  histeq                  sinc
ashowinfo               histogram               sine
asidedata               hqdn3d                  smartblur
asoftclip               hqx                     smptebars
asplit                  hstack                  smptehdbars
astats                  hue                     sobel
astreamselect           hwdownload              spectrumsynth
asubboost               hwmap                   split
atadenoise              hwupload                spp
atempo                  hysteresis              sr
atrim                   idet                    ssim
avectorscope            il                      stereo3d
avgblur                 inflate                 stereotools
axcorrelate             interlace               stereowiden
bandpass                interleave              streamselect
bandreject              join                    super2xsai
bass                    kerndeint               superequalizer
bbox                    lagfun                  surround
bench                   lenscorrection          swaprect
bilateral               life                    swapuv
biquad                  limiter                 tblend
bitplanenoise           loop                    telecine
blackdetect             loudnorm                testsrc
blackframe              lowpass                 testsrc2
blend                   lowshelf                thistogram
bm3d                    lumakey                 threshold
boxblur                 lut                     thumbnail
bwdif                   lut1d                   tile
cas                     lut2                    tinterlace
cellauto                lut3d                   tlut2
channelmap              lutrgb                  tmedian
channelsplit            lutyuv                  tmix
chorus                  mandelbrot              tonemap
chromahold              maskedclamp             tpad
chromakey               maskedmax               transpose
chromashift             maskedmerge             treble
ciescope                maskedmin               tremolo
codecview               maskedthreshold         trim
color                   maskfun                 unpremultiply
colorbalance            mcdeint                 unsharp
colorchannelmixer       mcompand                untile
colorhold               median                  uspp
colorkey                mergeplanes             v360
colorlevels             mestimate               vaguedenoiser
colormatrix             metadata                vectorscope
colorspace              midequalizer            vflip
compand                 minterpolate            vfrdet
compensationdelay       mix                     vibrance
concat                  movie                   vibrato
convolution             mpdecimate              vignette
convolve                mptestsrc               vmafmotion
copy                    negate                  volume
cover_rect              nlmeans                 volumedetect
crop                    nnedi                   vstack
cropdetect              noformat                w3fdif
crossfeed               noise                   waveform
crystalizer             normalize               weave
cue                     null                    xbr
curves                  nullsink                xfade
datascope               nullsrc                 xmedian
dblur                   oscilloscope            xstack
dcshift                 overlay                 yadif
dctdnoiz                owdenoise               yaepblur
deband                  pad                     yuvtestsrc
deblock                 pal100bars              zoompan
decimate                pal75bars

Enabled bsfs:
aac_adtstoasc           h264_redundant_pps      null
av1_frame_merge         hapqa_extract           opus_metadata
av1_frame_split         hevc_metadata           pcm_rechunk
av1_metadata            hevc_mp4toannexb        prores_metadata
chomp                   imx_dump_header         remove_extradata
dca_core                mjpeg2jpeg              text2movsub
dump_extradata          mjpega_dump_header      trace_headers
eac3_core               mov2textsub             truehd_core
extract_extradata       mp3_header_decompress   vp9_metadata
filter_units            mpeg2_metadata          vp9_raw_reorder
h264_metadata           mpeg4_unpack_bframes    vp9_superframe
h264_mp4toannexb        noise                   vp9_superframe_split

Enabled indevs:
fbdev                   lavfi                   v4l2

Enabled outdevs:
fbdev                   v4l2

License: GPL version 2 or later
config.h is unchanged
libavutil/avconfig.h is unchanged
libavfilter/filter_list.c is unchanged
libavcodec/codec_list.c is unchanged
libavcodec/parser_list.c is unchanged
libavcodec/bsf_list.c is unchanged
libavformat/demuxer_list.c is unchanged
libavformat/muxer_list.c is unchanged
libavdevice/indev_list.c is unchanged
libavdevice/outdev_list.c is unchanged
libavformat/protocol_list.c is unchanged
ffbuild/config.sh is unchanged
GEN	libavutil/libavutil.version
GEN	libswscale/libswscale.version
GEN	libswresample/libswresample.version
GEN	libavcodec/libavcodec.version
GEN	libavformat/libavformat.version
GEN	libavfilter/libavfilter.version
GEN	libavdevice/libavdevice.version
CC	libavdevice/alldevices.o
CC	libavdevice/avdevice.o
CC	libavdevice/fbdev_common.o
CC	libavdevice/fbdev_dec.o
CC	libavdevice/fbdev_enc.o
CC	libavdevice/lavfi.o
CC	libavdevice/reverse.o
CC	libavdevice/timefilter.o
CC	libavdevice/utils.o
src/libavdevice/avdevice.c:88:26: warning: 'av_oformat_next' is deprecated [-Wdeprecated-declarations]
            if (!(prev = av_oformat_next(prev)))
                         ^
src/libavformat/avformat.h:2094:1: note: 'av_oformat_next' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavdevice/avdevice.c:92:26: warning: 'av_iformat_next' is deprecated [-Wdeprecated-declarations]
            if (!(prev = av_iformat_next(prev)))
                         ^
src/libavformat/avformat.h:2086:1: note: 'av_iformat_next' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavdevice/v4l2-common.o
CC	libavdevice/v4l2.o
CC	libavdevice/v4l2enc.o
2 warnings generated.
CC	libavfilter/aarch64/vf_nlmeans_init.o
AS	libavfilter/aarch64/vf_nlmeans_neon.o
CC	libavfilter/aeval.o
CC	libavfilter/af_acontrast.o
CC	libavfilter/af_acopy.o
CC	libavfilter/af_acrossover.o
CC	libavfilter/af_acrusher.o
CC	libavfilter/af_adeclick.o
CC	libavfilter/af_adelay.o
CC	libavfilter/af_aderivative.o
CC	libavfilter/af_aecho.o
CC	libavfilter/af_aemphasis.o
CC	libavfilter/af_afade.o
CC	libavfilter/af_afftdn.o
CC	libavfilter/af_afftfilt.o
CC	libavfilter/af_afir.o
CC	libavfilter/af_aformat.o
CC	libavfilter/af_agate.o
CC	libavfilter/af_aiir.o
CC	libavfilter/af_alimiter.o
CC	libavfilter/af_amerge.o
CC	libavfilter/af_amix.o
CC	libavfilter/af_amultiply.o
CC	libavfilter/af_anequalizer.o
CC	libavfilter/af_anlmdn.o
CC	libavfilter/af_anlms.o
CC	libavfilter/af_anull.o
CC	libavfilter/af_apad.o
CC	libavfilter/af_aphaser.o
CC	libavfilter/af_apulsator.o
CC	libavfilter/af_aresample.o
CC	libavfilter/af_arnndn.o
CC	libavfilter/af_asetnsamples.o
CC	libavfilter/af_asetrate.o
CC	libavfilter/af_ashowinfo.o
CC	libavfilter/af_asoftclip.o
CC	libavfilter/af_astats.o
CC	libavfilter/af_asubboost.o
CC	libavfilter/af_atempo.o
CC	libavfilter/af_axcorrelate.o
CC	libavfilter/af_biquads.o
CC	libavfilter/af_channelmap.o
CC	libavfilter/af_channelsplit.o
CC	libavfilter/af_chorus.o
CC	libavfilter/af_compand.o
CC	libavfilter/af_compensationdelay.o
CC	libavfilter/af_crossfeed.o
CC	libavfilter/af_crystalizer.o
CC	libavfilter/af_dcshift.o
CC	libavfilter/af_deesser.o
CC	libavfilter/af_drmeter.o
CC	libavfilter/af_dynaudnorm.o
CC	libavfilter/af_earwax.o
CC	libavfilter/af_extrastereo.o
CC	libavfilter/af_firequalizer.o
CC	libavfilter/af_flanger.o
CC	libavfilter/af_haas.o
CC	libavfilter/af_hdcd.o
CC	libavfilter/af_headphone.o
CC	libavfilter/af_join.o
CC	libavfilter/af_loudnorm.o
CC	libavfilter/af_mcompand.o
CC	libavfilter/af_pan.o
CC	libavfilter/af_replaygain.o
CC	libavfilter/af_sidechaincompress.o
CC	libavfilter/af_silencedetect.o
CC	libavfilter/af_silenceremove.o
CC	libavfilter/af_stereotools.o
CC	libavfilter/af_stereowiden.o
CC	libavfilter/af_superequalizer.o
CC	libavfilter/af_surround.o
CC	libavfilter/af_tremolo.o
CC	libavfilter/af_vibrato.o
CC	libavfilter/af_volume.o
CC	libavfilter/af_volumedetect.o
CC	libavfilter/allfilters.o
CC	libavfilter/asink_anullsink.o
CC	libavfilter/asrc_afirsrc.o
CC	libavfilter/asrc_anoisesrc.o
CC	libavfilter/asrc_anullsrc.o
CC	libavfilter/asrc_hilbert.o
CC	libavfilter/asrc_sinc.o
CC	libavfilter/asrc_sine.o
CC	libavfilter/audio.o
CC	libavfilter/avf_abitscope.o
CC	libavfilter/avf_ahistogram.o
CC	libavfilter/avf_aphasemeter.o
CC	libavfilter/avf_avectorscope.o
CC	libavfilter/avf_concat.o
CC	libavfilter/avf_showcqt.o
CC	libavfilter/avf_showfreqs.o
CC	libavfilter/avf_showspatial.o
CC	libavfilter/avf_showspectrum.o
CC	libavfilter/avf_showvolume.o
CC	libavfilter/avf_showwaves.o
CC	libavfilter/avfilter.o
CC	libavfilter/avfiltergraph.o
src/libavfilter/avfiltergraph.c:135:25: warning: 'resample_lavr_opts' is deprecated [-Wdeprecated-declarations]
    av_freep(&(*graph)->resample_lavr_opts);
                        ^
src/libavfilter/avfilter.h:847:5: note: 'resample_lavr_opts' has been explicitly marked deprecated here
    attribute_deprecated char *resample_lavr_opts;   ///< libavresample options to use for the auto-inserted resample filters
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavfilter/bbox.o
CC	libavfilter/boxblur.o
CC	libavfilter/buffersink.o
CC	libavfilter/buffersrc.o
CC	libavfilter/colorspace.o
CC	libavfilter/colorspacedsp.o
CC	libavfilter/dnn/dnn_backend_native.o
CC	libavfilter/dnn/dnn_backend_native_layer_conv2d.o
CC	libavfilter/dnn/dnn_backend_native_layer_depth2space.o
CC	libavfilter/dnn/dnn_backend_native_layer_mathbinary.o
CC	libavfilter/dnn/dnn_backend_native_layer_mathunary.o
CC	libavfilter/dnn/dnn_backend_native_layer_maximum.o
CC	libavfilter/dnn/dnn_backend_native_layer_pad.o
CC	libavfilter/dnn/dnn_backend_native_layers.o
CC	libavfilter/dnn/dnn_interface.o
CC	libavfilter/drawutils.o
CC	libavfilter/ebur128.o
CC	libavfilter/f_bench.o
CC	libavfilter/f_cue.o
CC	libavfilter/f_drawgraph.o
CC	libavfilter/f_ebur128.o
1 warning generated.
CC	libavfilter/f_graphmonitor.o
CC	libavfilter/f_interleave.o
CC	libavfilter/f_loop.o
CC	libavfilter/f_metadata.o
CC	libavfilter/f_perms.o
CC	libavfilter/f_realtime.o
CC	libavfilter/f_reverse.o
CC	libavfilter/f_select.o
CC	libavfilter/f_sendcmd.o
CC	libavfilter/f_sidedata.o
CC	libavfilter/f_streamselect.o
CC	libavfilter/fifo.o
CC	libavfilter/formats.o
CC	libavfilter/framepool.o
CC	libavfilter/framequeue.o
CC	libavfilter/framesync.o
CC	libavfilter/generate_wave_table.o
CC	libavfilter/graphdump.o
CC	libavfilter/graphparser.o
CC	libavfilter/lavfutils.o
CC	libavfilter/log2_tab.o
CC	libavfilter/lswsutils.o
CC	libavfilter/motion_estimation.o
src/libavfilter/lavfutils.c:91:11: warning: 'avcodec_decode_video2' is deprecated [-Wdeprecated-declarations]
    ret = avcodec_decode_video2(codec_ctx, frame, &frame_decoded, &pkt);
          ^
src/libavcodec/avcodec.h:3072:1: note: 'avcodec_decode_video2' has been explicitly marked deprecated here
attribute_deprecated
^
